species,latitude,longitude,year,month,day,size_class,total,location,sst_year_met,sst_month_met,sst_mean_annual,sst_month_noaa,year_of_protection,rls_mpa,MPA
Neoglyphidodon polyacanthus,-31.51,159.06,2016,2,17,2.5,1,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.51,159.06,2016,2,17,7.5,2,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.51,159.06,2016,2,17,10,1,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.51,159.06,2016,2,17,12.5,1,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.51,159.07,2016,2,18,7.5,1,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.51,159.07,2016,2,18,10,3,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.51,159.07,2016,2,18,12.5,3,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.51,159.06,2016,2,17,12.5,4,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.51,159.06,2016,2,17,5,1,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.51,159.06,2016,2,17,10,1,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.51,159.06,2016,2,17,12.5,1,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.08,2016,2,18,12.5,5,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.51,159.07,2016,2,18,12.5,8,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.51,159.07,2016,2,18,15,5,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.51,159.07,2016,2,18,10,2,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.51,159.07,2016,2,18,12.5,1,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,7.5,7,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,10,12,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,12.5,11,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,15,13,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,5,1,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,7.5,8,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,10,13,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,12.5,26,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.51,159.07,2016,2,18,10,5,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.51,159.07,2016,2,18,12.5,2,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.75,159.24,2016,2,21,7.5,5,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.53,159.05,2016,2,22,7.5,5,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.53,159.05,2016,2,22,10,21,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.53,159.05,2016,2,22,12.5,15,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.53,159.05,2016,2,22,10,4,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.55,159.06,2016,2,23,10,95,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.55,159.06,2016,2,23,12.5,40,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,7.5,35,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,10,2,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,5,5,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,7.5,10,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,10,10,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,12.5,3,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,7.5,12,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,10,12,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,5,5,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,7.5,10,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,10,5,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,12.5,2,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.6,159.08,2016,2,20,7.5,2,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.6,159.08,2016,2,20,10,3,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.57,159.1,2016,2,20,10,5,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.04,2016,2,23,12.5,5,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.04,2016,2,23,15,5,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.04,2016,2,23,12.5,3,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.04,2016,2,23,15,4,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.51,159.04,2016,2,17,10,1,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.57,159.1,2016,2,20,5,2,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.57,159.1,2016,2,20,7.5,3,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.75,159.24,2016,2,21,7.5,1,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.75,159.24,2016,2,21,10,3,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.75,159.24,2016,2,21,12.5,2,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.76,159.24,2016,2,21,7.5,5,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.76,159.24,2016,2,21,10,15,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.53,159.05,2016,2,22,7.5,2,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.53,159.05,2016,2,22,10,3,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.52,159.04,2016,2,15,7.5,1,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.04,2016,2,15,15,2,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.04,2016,2,15,20,2,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.04,2016,2,15,2.5,1,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.51,159.04,2016,2,17,7.5,1,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.54,159.07,2016,2,18,7.5,10,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.54,159.07,2016,2,18,10,10,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.54,159.07,2016,2,18,12.5,10,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.54,159.07,2016,2,18,7.5,15,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.54,159.07,2016,2,18,10,15,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,7.5,15,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,10,15,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,12.5,10,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,7.5,20,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,12.5,15,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.55,159.06,2016,2,23,10,30,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.55,159.06,2016,2,23,12.5,45,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.07,2016,2,24,10,10,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.07,2016,2,24,12.5,13,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.07,2016,2,24,12.5,7,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.55,159.06,2016,2,15,10,2,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.55,159.06,2016,2,15,12.5,3,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.55,159.06,2016,2,15,15,1,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.58,159.07,2016,2,16,2.5,5,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.58,159.07,2016,2,16,5,23,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.55,159.07,2016,2,16,10,20,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.55,159.07,2016,2,16,5,2,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.55,159.07,2016,2,16,7.5,2,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.55,159.07,2016,2,16,10,4,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.55,159.07,2016,2,16,12.5,1,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,5,10,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,7.5,10,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,10,10,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,5,6,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,7.5,7,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.52,159.05,2016,2,19,10,7,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,2004,Lord Howe Island Marine Park,1
Neoglyphidodon polyacanthus,-31.53,159.05,2016,2,21,5,15,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.53,159.05,2016,2,21,7.5,15,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.53,159.05,2016,2,21,10,10,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.53,159.05,2016,2,21,5,10,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.53,159.05,2016,2,21,7.5,20,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.53,159.05,2016,2,21,10,20,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.57,159.07,2016,2,16,5,20,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.57,159.07,2016,2,16,7.5,50,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.57,159.07,2016,2,16,20,3,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.57,159.07,2016,2,16,5,40,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.56,159.07,2016,2,16,15,6,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.56,159.07,2016,2,16,20,1,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.56,159.07,2016,2,16,12.5,5,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.56,159.07,2016,2,16,15,7,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.56,159.07,2016,2,16,5,20,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.56,159.07,2016,2,16,7.5,42,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.51,159.04,2016,2,17,12.5,1,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
Neoglyphidodon polyacanthus,-31.51,159.04,2016,2,17,20,2,-32_159,21.566373189290363,24.46283721923828,21.899912831627415,24.36379255097488,NA,NA,0
